7,29,60,1,1,0,1,21,4,0.42857142857142855,0.0,4
5,15,45,0,2,0,1,15,2,0.2,0.2,4
6,18,43,0,0,0,1,18,2,0.16666666666666666,0.0,2
7,34,77,1,1,0,3,21,0,0.0,0.0,3
7,24,62,1,1,1,0,21,7,0.14285714285714285,0.8571428571428571,3
6,26,58,1,1,0,0,18,3,0.3333333333333333,0.0,3
5,14,49,0,2,0,1,15,0,0.0,0.0,0
4,15,35,0,1,1,0,12,4,0.25,0.75,0
3,18,30,0,0,1,1,9,2,0.3333333333333333,0.0,2
2,4,8,0,0,0,0,6,0,0.0,0.0,0
1,6,6,0,0,0,0,3,1,1.0,1.0,0
1,4,4,0,0,0,0,3,1,1.0,0.0,1
2,13,18,0,1,0,0,6,0,0.0,0.0,1
3,14,32,1,1,0,0,9,2,0.3333333333333333,0.3333333333333333,1
4,24,36,1,0,0,0,12,3,0.5,0.0,1
5,20,43,1,0,0,1,15,0,0.0,0.0,1
6,17,41,0,0,0,0,18,3,0.16666666666666666,0.3333333333333333,1
7,20,54,1,0,0,0,21,2,0.14285714285714285,0.0,1
7,19,63,2,1,0,0,21,0,0.0,0.0,2
6,25,44,0,1,0,0,18,2,0.16666666666666666,0.16666666666666666,3
5,21,45,0,0,1,0,15,2,0.2,0.0,3
4,13,28,0,0,0,0,12,0,0.0,0.0,1
3,12,31,0,0,1,1,9,3,0.3333333333333333,0.6666666666666666,1
2,10,18,0,0,0,0,6,2,0.5,0.0,0
1,14,14,1,0,0,0,3,0,0.0,0.0,1
1,10,10,0,0,0,0,3,1,1.0,1.0,0
2,12,15,0,0,1,0,6,2,0.5,0.0,2
3,9,14,0,0,0,0,9,0,0.0,0.0,0
4,19,25,0,1,0,0,12,4,0.25,0.75,0
5,23,44,1,0,0,0,15,2,0.2,0.0,0
6,25,57,1,1,1,0,18,0,0.0,0.0,3
7,27,55,0,0,2,0,21,6,0.7142857142857143,0.14285714285714285,2
7,36,53,0,1,0,0,21,3,0.2857142857142857,0.0,0
6,28,48,0,0,1,0,18,0,0.0,0.0,3
5,16,40,0,1,1,0,15,4,0.2,0.6,2
4,21,24,0,0,0,0,12,2,0.25,0.0,1
3,16,28,0,0,2,0,9,0,0.0,0.0,1
2,13,21,0,1,0,0,6,2,0.5,0.5,0
1,7,7,0,0,0,0,3,1,1.0,0.0,0
1,8,8,0,0,0,0,3,0,0.0,0.0,1
2,8,11,0,0,0,0,6,2,0.5,1.0,0
3,9,19,0,0,0,0,9,3,0.6666666666666666,0.0,0
4,23,36,0,0,1,1,12,0,0.0,0.0,1
5,19,54,1,0,0,2,15,3,0.2,0.4,3
6,16,42,0,1,0,0,18,2,0.16666666666666666,0.0,4
7,30,48,0,0,0,1,21,0,0.0,0.0,1
7,30,59,1,1,1,0,21,7,0.14285714285714285,0.8571428571428571,2
6,25,38,0,0,1,1,18,2,0.16666666666666666,0.0,1
5,17,48,0,1,1,0,15,0,0.0,0.0,2
4,14,28,0,0,0,0,12,3,0.25,0.5,0
3,12,31,0,0,1,0,9,2,0.3333333333333333,0.0,2
2,13,17,0,1,0,0,6,0,0.0,0.0,1
1,5,5,0,0,0,0,3,1,1.0,1.0,0
1,14,14,1,0,0,0,3,1,1.0,0.0,0
2,7,12,0,0,0,0,6,0,0.0,0.0,2
3,7,17,0,0,0,0,9,2,0.3333333333333333,0.3333333333333333,2
4,25,50,1,1,1,1,12,2,0.25,0.0,3
5,19,39,0,1,1,0,15,0,0.0,0.0,3
6,16,35,0,0,0,0,18,4,0.16666666666666666,0.5,2
7,26,77,3,1,1,0,21,2,0.14285714285714285,0.0,5
7,26,52,0,0,0,2,21,0,0.0,0.0,3
6,21,48,1,0,0,1,18,5,0.16666666666666666,0.6666666666666666,0
5,18,38,0,0,1,0,15,2,0.2,0.0,2
4,35,35,0,0,1,1,12,0,0.0,0.0,4
3,13,24,0,0,0,1,9,2,0.3333333333333333,0.3333333333333333,1
2,6,9,0,0,0,0,6,2,0.5,0.0,1
1,6,6,0,0,0,0,3,0,0.0,0.0,0
1,2,2,0,0,0,0,3,1,1.0,1.0,0
2,11,13,0,0,0,1,6,2,0.5,0.0,2
3,9,18,0,0,0,0,9,0,0.0,0.0,0
4,12,25,0,0,1,0,12,4,0.25,0.75,0
5,20,56,2,1,0,0,15,2,0.2,0.0,3
6,25,40,0,0,0,0,18,0,0.0,0.0,0
7,24,57,0,1,0,1,21,5,0.14285714285714285,0.5714285714285714,1
7,29,44,1,0,0,0,21,4,0.42857142857142855,0.0,3
6,25,73,2,1,1,1,18,0,0.0,0.0,3
5,26,40,1,0,0,1,15,4,0.2,0.6,1
7,26,46,0,1,0,0,21,1,0.0,0.0,2
6,25,57,1,0,1,1,18,0,0.0,0.0,2
5,24,56,3,0,0,0,15,4,0.0,0.6,2
4,17,30,0,1,0,0,12,1,0.0,0.0,4
3,25,25,0,0,1,0,9,0,0.0,0.0,1
2,13,24,0,1,0,1,6,1,0.0,0.0,1
1,4,4,0,0,0,0,3,1,0.0,0.0,0
1,5,5,0,0,0,0,3,0,0.0,0.0,1
2,7,10,0,0,0,0,6,2,0.5,0.5,1
3,12,28,0,0,2,0,9,2,0.3333333333333333,0.0,3
4,12,33,0,0,1,1,12,0,0.0,0.0,2
5,33,44,1,0,0,1,15,4,0.2,0.6,0
6,26,43,0,0,1,0,18,4,0.5,0.0,0
7,20,51,1,0,0,1,21,0,0.0,0.0,1
7,28,64,1,2,0,0,21,7,0.14285714285714285,0.8571428571428571,5
6,23,50,0,1,1,0,18,2,0.16666666666666666,0.0,2
5,23,41,0,0,0,1,15,0,0.0,0.0,1
4,31,39,0,0,1,1,12,4,0.25,0.75,0
3,13,18,0,0,0,0,9,2,0.3333333333333333,0.0,0
2,11,18,0,0,0,1,6,0,0.0,0.0,0
1,13,13,0,1,0,0,3,1,1.0,0.0,0
1,8,8,0,0,0,0,3,1,1.0,0.0,0
2,8,14,0,0,0,0,6,0,0.0,0.0,1
3,12,23,0,0,0,1,9,3,0.3333333333333333,1.0,0
4,17,38,1,0,1,0,12,2,0.25,0.0,0
5,33,53,0,2,1,0,15,0,0.0,0.0,1
6,18,44,1,0,0,0,18,5,0.16666666666666666,0.6666666666666666,0
7,26,56,0,1,0,1,21,6,0.7142857142857143,0.0,1
7,15,42,0,0,0,1,21,0,0.0,0.0,1
6,23,51,0,0,1,1,18,2,0.16666666666666666,0.16666666666666666,2
5,19,42,1,0,0,1,15,5,0.8,0.0,0
4,12,27,0,0,0,0,12,0,0.0,0.0,0
3,10,20,0,0,0,0,9,2,0.3333333333333333,0.3333333333333333,1
2,9,16,0,0,0,0,6,2,0.5,0.0,1
1,6,6,0,0,0,0,3,0,0.0,0.0,1
1,14,14,1,0,0,0,3,1,1.0,1.0,0
2,8,8,0,0,0,0,6,2,0.5,0.0,0
3,14,30,2,0,0,0,9,0,0.0,0.0,1
4,13,44,0,1,1,0,12,3,0.25,0.5,2
5,17,34,1,0,0,0,15,2,0.2,0.0,0
6,17,47,0,0,0,0,18,0,0.0,0.0,2
7,23,53,0,0,1,2,21,5,0.14285714285714285,0.5714285714285714,1
7,18,39,0,0,1,0,21,2,0.14285714285714285,0.0,1
6,19,64,2,1,1,0,18,0,0.0,0.0,3
5,22,41,1,0,1,0,15,5,0.2,0.8,1
4,11,14,0,0,0,0,12,2,0.25,0.0,0
3,18,28,1,0,0,0,9,0,0.0,0.0,0
2,5,7,0,0,0,0,6,2,0.5,1.0,0
1,14,14,1,0,0,0,3,1,1.0,0.0,1
1,7,7,0,0,0,0,3,0,0.0,0.0,0
2,11,17,0,0,0,1,6,2,0.5,0.5,1
3,13,32,0,1,0,0,9,2,0.3333333333333333,0.0,1
4,24,36,0,1,0,1,12,0,0.0,0.0,2
5,23,55,0,1,1,2,15,2,0.2,0.2,4
6,21,32,0,0,0,1,18,2,0.16666666666666666,0.0,1
7,13,36,0,0,0,1,21,0,0.0,0.0,0
7,29,37,0,0,1,0,21,7,0.14285714285714285,0.8571428571428571,2
6,22,40,0,1,0,1,18,2,0.16666666666666666,0.0,1
5,19,50,1,2,0,0,15,0,0.0,0.0,5
4,24,42,1,0,0,0,12,3,0.25,0.5,0
3,17,31,1,0,0,1,9,3,1.0,0.0,2
2,22,22,1,0,0,0,6,0,0.0,0.0,2
1,4,4,0,0,0,0,3,1,1.0,1.0,0
1,7,7,0,0,0,0,3,1,1.0,0.0,0
2,4,6,0,0,0,0,6,0,0.0,0.0,0
3,23,25,0,0,1,1,9,2,0.3333333333333333,0.3333333333333333,2
4,23,39,0,1,0,1,12,2,0.25,0.0,3
5,16,38,0,0,0,0,15,0,0.0,0.0,0
6,21,33,0,0,0,0,18,6,0.16666666666666666,1.0,1
7,13,39,0,0,0,0,21,2,0.14285714285714285,0.0,1
7,20,63,3,0,0,0,21,0,0.0,0.0,2
6,24,47,0,0,0,1,18,3,0.16666666666666666,0.3333333333333333,1
5,19,37,0,0,1,0,15,2,0.2,0.0,1
4,13,22,0,1,0,0,12,0,0.0,0.0,0
3,14,28,1,0,0,0,9,3,0.3333333333333333,1.0,0
2,12,17,0,0,1,0,6,2,0.5,0.0,0
1,13,13,0,1,0,0,3,0,0.0,0.0,1
1,3,3,0,0,0,0,3,1,1.0,1.0,0
2,13,23,0,1,0,0,6,2,0.5,0.0,1
3,12,18,0,0,1,0,9,0,0.0,0.0,0
4,13,46,0,2,0,1,12,3,0.25,0.5,2
5,11,25,0,0,0,0,15,2,0.2,0.0,0
6,16,35,0,1,0,0,18,0,0.0,0.0,2
7,30,41,0,0,0,1,21,5,0.14285714285714285,0.5714285714285714,0
7,39,68,1,1,0,0,21,2,0.14285714285714285,0.0,6
6,20,37,0,0,0,1,18,0,0.0,0.0,1
5,23,44,0,1,0,0,15,3,0.2,0.4,3
4,21,29,0,0,0,0,12,2,0.25,0.0,1
3,14,19,1,0,0,0,9,0,0.0,0.0,0
2,11,16,0,0,0,1,6,2,0.5,0.5,0
1,13,13,0,1,0,0,3,1,1.0,0.0,1
1,7,7,0,0,0,0,3,0,0.0,0.0,1
2,11,14,0,0,0,1,6,2,0.5,1.0,0
3,13,20,0,1,0,0,9,2,0.3333333333333333,0.0,0
4,13,34,0,2,0,0,12,0,0.0,0.0,1
5,11,27,0,0,0,0,15,5,0.2,0.8,0
6,18,54,0,1,1,1,18,2,0.16666666666666666,0.0,2
7,19,54,0,0,0,1,21,0,0.0,0.0,3
7,22,47,0,1,0,0,21,5,0.14285714285714285,0.5714285714285714,1
6,20,55,1,0,0,1,18,2,0.16666666666666666,0.0,3
5,17,44,0,0,1,1,15,0,0.0,0.0,3
4,12,26,0,0,1,0,12,2,0.25,0.25,1
3,13,21,0,1,0,0,9,2,0.3333333333333333,0.0,1
2,11,13,0,0,0,1,6,0,0.0,0.0,2
1,3,3,0,0,0,0,3,1,1.0,1.0,0
1,3,3,0,0,0,0,3,1,1.0,0.0,0
2,9,16,0,0,0,0,6,0,0.0,0.0,0
3,25,34,1,0,0,1,9,2,0.3333333333333333,0.3333333333333333,2
4,20,40,0,0,1,1,12,2,0.25,0.0,3
5,32,55,0,2,0,1,15,0,0.0,0.0,4
6,23,43,0,0,0,1,18,4,0.16666666666666666,0.5,1
7,28,59,0,0,0,1,21,6,0.7142857142857143,0.0,0
7,25,61,1,2,0,0,21,0,0.0,0.0,2
6,20,56,0,0,0,2,18,5,0.16666666666666666,0.6666666666666666,1
5,25,44,1,0,0,1,15,2,0.2,0.0,2
4,14,33,1,1,0,0,12,0,0.0,0.0,1
3,20,23,0,0,0,1,9,2,0.3333333333333333,0.3333333333333333,1
2,14,18,1,0,0,0,6,2,0.5,0.0,0
1,11,11,0,0,0,1,3,0,0.0,0.0,1
1,12,12,0,0,1,0,3,1,1.0,1.0,0
2,15,15,0,0,0,1,6,2,0.5,0.0,2
3,7,18,0,0,0,0,9,0,0.0,0.0,0
4,17,31,0,0,1,0,12,4,0.25,0.75,1
5,22,44,0,0,1,0,15,2,0.2,0.0,1
6,29,53,0,2,0,1,18,0,0.0,0.0,1
7,16,50,0,0,1,1,21,5,0.14285714285714285,0.5714285714285714,0
7,21,54,2,0,0,0,21,2,0.14285714285714285,0.0,1
7,28,47,0,0,1,0,21,7,0.8571428571428571,0.0,0
6,26,61,2,0,1,0,18,0,0.0,0.0,3
5,33,44,1,0,1,1,15,3,0.0,0.4,3
4,17,32,0,1,1,0,12,2,0.25,0.0,0
3,11,29,0,0,0,1,9,0,0.0,0.0,2
2,14,22,1,0,0,0,6,1,0.0,0.0,0
1,12,12,0,0,1,0,3,1,0.0,0.0,1
1,10,10,0,0,0,0,3,0,0.0,0.0,0
2,15,15,0,0,0,1,6,1,0.0,0.0,0
3,13,27,0,1,0,1,9,1,0.0,0.0,1
4,25,35,0,1,0,0,12,0,0.0,0.0,4
5,28,44,1,0,0,1,15,3,0.2,0.4,3
6,22,53,1,0,0,1,18,2,0.16666666666666666,0.0,2
7,32,52,0,0,1,1,21,0,0.0,0.0,0
7,28,45,0,1,0,0,21,5,0.14285714285714285,0.5714285714285714,0
6,16,58,1,1,0,0,18,2,0.16666666666666666,0.0,2
5,15,31,0,0,1,0,15,0,0.0,0.0,1
4,14,28,0,0,0,0,12,2,0.25,0.25,1
3,21,33,0,1,1,0,9,2,0.3333333333333333,0.0,2
2,11,11,0,0,0,0,6,0,0.0,0.0,1
1,14,14,1,0,0,0,3,1,1.0,1.0,0
1,5,5,0,0,0,0,3,1,1.0,0.0,0
2,14,18,1,0,0,0,6,0,0.0,0.0,1
3,10,26,0,0,0,0,9,2,0.3333333333333333,0.3333333333333333,1
4,18,34,0,1,0,0,12,2,0.25,0.0,4
5,22,42,0,0,0,1,15,0,0.0,0.0,4
6,17,33,0,0,0,1,18,3,0.16666666666666666,0.3333333333333333,1
7,43,67,1,2,0,1,21,1,0.0,0.0,4
6,20,52,1,0,0,0,18,0,0.0,0.0,1
5,20,41,1,0,0,1,15,1,0.0,0.0,4
4,24,47,1,1,0,1,12,2,0.25,0.0,1
3,19,32,0,1,0,0,9,0,0.0,0.0,2
2,25,25,0,1,1,0,6,1,0.0,0.0,0
1,10,10,0,0,0,0,3,1,0.0,0.0,0
1,10,10,0,0,0,0,3,0,0.0,0.0,1
2,9,11,0,0,0,0,6,2,0.5,0.0,0
3,15,28,0,1,0,0,9,2,0.3333333333333333,0.0,1
4,19,44,1,0,1,1,12,0,0.0,0.0,3
5,13,31,0,0,1,0,15,3,0.2,0.4,1
6,23,44,1,0,0,1,18,2,0.16666666666666666,0.0,1
7,25,62,0,1,1,1,21,0,0.0,0.0,2
7,20,57,1,1,0,0,21,5,0.14285714285714285,0.5714285714285714,2
6,17,59,1,1,1,0,18,2,0.16666666666666666,0.0,2
5,21,31,0,0,1,0,15,0,0.0,0.0,0
4,26,34,0,1,0,0,12,3,0.25,0.5,2
3,16,28,0,0,2,0,9,2,0.3333333333333333,0.0,2
2,7,13,0,0,0,0,6,0,0.0,0.0,2
1,2,2,0,0,0,0,3,1,1.0,1.0,0
1,10,10,0,0,0,0,3,1,1.0,0.0,0
2,5,7,0,0,0,0,6,0,0.0,0.0,0
3,7,11,0,0,0,0,9,2,0.3333333333333333,0.3333333333333333,0
4,19,24,0,1,0,0,12,2,0.25,0.0,0
5,12,26,0,0,0,0,15,0,0.0,0.0,0
6,17,48,1,0,2,0,18,3,0.16666666666666666,0.3333333333333333,3
7,23,61,0,0,2,2,21,2,0.14285714285714285,0.0,2
7,21,71,1,0,3,0,21,0,0.0,0.0,3
6,18,46,1,0,0,0,18,3,0.16666666666666666,0.3333333333333333,1
5,26,42,1,0,1,1,15,2,0.2,0.0,2
4,12,37,0,0,1,0,12,0,0.0,0.0,1
3,16,27,1,0,0,1,9,3,0.3333333333333333,0.6666666666666666,1
2,5,9,0,0,0,0,6,2,0.5,0.0,0
1,3,3,0,0,0,0,3,0,0.0,0.0,1
1,13,13,0,1,0,0,3,1,1.0,1.0,0
2,11,15,0,0,0,1,6,2,0.5,0.0,0
3,14,25,1,0,0,0,9,0,0.0,0.0,1
4,12,26,0,0,1,0,12,4,0.25,0.75,0
5,11,31,0,0,0,0,15,2,0.2,0.0,2
6,25,45,0,1,1,0,18,0,0.0,0.0,1
7,27,65,1,1,1,0,21,5,0.14285714285714285,0.5714285714285714,2
7,26,63,0,1,0,1,21,6,0.7142857142857143,0.0,3
6,28,54,0,1,1,0,18,0,0.0,0.0,4
5,16,40,0,1,0,1,15,3,0.2,0.4,1
4,16,31,0,0,0,0,12,2,0.25,0.0,1
3,17,24,0,0,0,0,9,0,0.0,0.0,0
2,6,11,0,0,0,0,6,2,0.5,0.5,1
1,12,12,0,0,1,0,3,1,1.0,0.0,0
1,8,8,0,0,0,0,3,0,0.0,0.0,0
2,6,8,0,0,0,0,6,2,0.5,0.5,0
3,9,19,0,0,0,0,9,2,0.3333333333333333,0.0,1
4,24,28,0,0,1,0,12,0,0.0,0.0,2
7,16,59,0,2,0,0,21,1,0.0,0.0,2
6,19,39,0,0,0,0,18,0,0.0,0.0,1
5,17,32,0,1,0,0,15,3,0.0,0.4,1
4,24,26,0,0,0,1,12,1,0.0,0.0,0
3,24,30,1,0,0,0,9,0,0.0,0.0,0
2,18,18,1,0,0,0,6,1,0.0,0.0,0
1,10,10,0,0,0,0,3,1,1.0,0.0,1
1,9,9,0,0,0,0,3,0,0.0,0.0,0
2,9,9,0,0,0,0,6,2,0.5,0.0,1
3,11,22,0,0,0,1,9,2,0.3333333333333333,0.0,0
4,9,19,0,0,0,0,12,0,0.0,0.0,0
5,22,46,0,2,0,0,15,5,0.2,0.8,2
6,24,54,0,1,0,2,18,2,0.16666666666666666,0.0,4
7,26,50,0,1,0,1,21,0,0.0,0.0,0
7,25,59,0,1,2,1,21,3,0.14285714285714285,0.2857142857142857,3
6,13,37,0,1,0,0,18,2,0.16666666666666666,0.0,0
5,21,41,0,0,1,1,15,0,0.0,0.0,2
4,19,31,0,0,0,0,12,4,0.25,0.75,0
3,23,37,1,1,0,0,9,2,0.3333333333333333,0.0,3
2,7,9,0,0,0,0,6,0,0.0,0.0,0
1,2,2,0,0,0,0,3,1,1.0,0.0,0
1,8,8,0,0,0,0,3,1,1.0,0.0,1
2,13,24,0,1,0,1,6,0,0.0,0.0,2
3,10,15,0,0,0,0,9,3,0.3333333333333333,1.0,0
4,13,33,0,1,0,0,12,2,0.25,0.0,0
5,19,36,0,0,1,0,15,0,0.0,0.0,1
6,21,55,1,1,0,1,18,4,0.16666666666666666,0.5,2
7,28,67,0,2,0,1,21,2,0.14285714285714285,0.0,3
7,17,48,0,0,0,1,21,0,0.0,0.0,1
6,26,49,0,1,0,0,18,5,0.16666666666666666,0.6666666666666666,0
5,13,30,0,0,0,0,15,2,0.2,0.0,0
4,27,36,1,1,0,0,12,0,0.0,0.0,0
3,14,26,1,0,0,0,9,2,0.3333333333333333,0.3333333333333333,3
2,12,24,0,0,2,0,6,2,0.5,0.0,2
1,8,8,0,0,0,0,3,0,0.0,0.0,0
1,10,10,0,0,0,0,3,1,1.0,1.0,0
2,8,11,0,0,0,0,6,2,0.5,0.0,0
3,11,19,0,0,0,1,9,0,0.0,0.0,0
4,18,31,0,0,0,0,12,4,1.25,0.5,0
5,25,56,0,1,2,0,15,2,0.2,0.0,2
6,23,42,0,0,0,0,18,0,0.0,0.0,2
7,20,59,0,0,1,0,21,5,0.14285714285714285,0.5714285714285714,2
7,25,74,1,1,0,2,21,2,0.14285714285714285,0.0,4
6,27,48,0,0,1,1,18,0,0.0,0.0,5
5,21,48,1,0,1,0,15,4,0.2,0.6,2
4,26,42,1,0,1,0,12,2,0.25,0.0,2
3,14,28,1,0,0,0,9,0,0.0,0.0,1
2,13,16,0,1,0,0,6,2,0.5,0.5,0
1,8,8,0,0,0,0,3,1,1.0,0.0,0
1,6,6,0,0,0,0,3,0,0.0,0.0,0
2,11,18,0,0,0,1,6,2,0.5,0.5,0
3,7,16,0,0,0,0,9,2,0.3333333333333333,0.0,0
4,11,24,0,0,0,0,12,0,0.0,0.0,0
5,16,34,0,0,1,0,15,3,0.2,0.4,0
6,23,47,1,1,0,0,18,2,0.16666666666666666,0.0,2
7,27,57,0,0,1,1,21,0,0.0,0.0,3
7,26,64,1,1,0,0,21,5,0.14285714285714285,0.5714285714285714,2
6,28,52,0,0,1,0,18,2,0.16666666666666666,0.0,3
5,15,40,0,0,0,3,15,0,0.0,0.0,2
4,13,26,0,0,0,0,12,3,0.25,0.5,0
3,23,34,0,1,0,1,9,2,0.3333333333333333,0.0,2
2,5,9,0,0,0,0,6,0,0.0,0.0,1
1,14,14,1,0,0,0,3,1,1.0,1.0,0
1,13,13,0,1,0,0,3,1,1.0,0.0,1
2,16,16,0,0,0,0,6,0,0.0,0.0,2
3,14,28,1,0,0,0,9,3,0.3333333333333333,0.6666666666666666,1
4,21,32,0,1,0,0,12,2,0.25,0.0,1
5,25,38,0,2,0,0,15,0,0.0,0.0,0
6,20,33,0,0,0,0,18,4,0.16666666666666666,0.5,1
7,32,77,0,1,2,2,21,2,0.14285714285714285,0.0,7
7,21,64,1,2,0,0,21,0,0.0,0.0,3
